first_name,last_name,hourly_wage,weekly_hours
Olivia,Martinez,21.50,39
Ethan,Williams,19.75,42
Sophia,Johnson,22.00,36
Liam,Brown,18.25,44
Emma,Davis,20.00,40
Noah,Miller,23.10,38
Ava,Wilson,17.80,42
James,Taylor,25.00,37
Isabella,Anderson,19.25,45
Mason,Thomas,21.75,33
Mia,Moore,20.50,46
Logan,Jackson,22.90,40
Charlotte,White,18.60,35
Lucas,Harris,24.00,43
Amelia,Clark,20.30,39
Benjamin,Walker,19.40,47
Harper,Hall,21.10,32
Elijah,Allen,23.25,38
Abigail,Young,18.70,41
Henry,King,20.85,36
Emily,Wright,22.40,43
Alexander,Scott,19.95,39
Scarlett,Green,21.60,44
Daniel,Baker,24.75,34
Grace,Nelson,17.90,46
Jacob,Mitchell,23.35,37
Chloe,Adams,20.20,41
Michael,Rivera,22.80,42
Zoe,Campbell,18.95,31
Matthew,Roberts,25.30,45
Natalie,Hughes,22.15,38
Owen,Gray,19.60,36
Lily,Ramirez,21.80,47
Jack,Wood,20.25,33
Ella,Watson,18.90,43
Carter,Brooks,23.45,41
Aria,Reed,20.50,35
Gabriel,Stewart,24.10,39
Layla,Barnes,17.95,30
Julian,Long,22.70,48
Victoria,Peterson,19.85,37
Wyatt,Henderson,21.35,40
Penelope,Coleman,20.40,44
Sebastian,Bryant,25.60,32
Nora,Jenkins,18.55,46
Isaac,Rose,23.20,34
Hannah,Perry,19.90,42
Levi,Howard,22.30,31
Stella,Washington,20.95,38
Dylan,Watts,21.00,45